nome_funcao,definicao
manage_task,"CREATE OR REPLACE FUNCTION public.manage_task(p_assignee_id uuid, p_custom_fields jsonb, p_dependency_ids uuid[], p_description text, p_end_date date, p_name text, p_parent_id uuid, p_priority text, p_progress integer, p_project_id uuid, p_start_date date, p_status_id uuid, p_tag_ids uuid[], p_task_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_task_id uuid;
BEGIN
    IF NOT is_project_member(p_project_id, auth.uid()) THEN
        RAISE EXCEPTION 'User does not have permission to manage tasks in this project';
    END IF;

    IF p_task_id IS NULL THEN
        INSERT INTO public.tasks (project_id, name, description, assignee_id, status_id, priority, progress, start_date, end_date, parent_id, custom_fields)
        VALUES (p_project_id, p_name, p_description, p_assignee_id, p_status_id, p_priority::task_priority, p_progress, p_start_date, p_end_date, p_parent_id, p_custom_fields)
        RETURNING id INTO v_task_id;
    ELSE
        UPDATE public.tasks
        SET name = p_name, description = p_description, assignee_id = p_assignee_id, status_id = p_status_id, priority = p_priority::task_priority, progress = p_progress, start_date = p_start_date, end_date = p_end_date, parent_id = p_parent_id, custom_fields = p_custom_fields, updated_at = now()
        WHERE id = p_task_id
        RETURNING id INTO v_task_id;
    END IF;

    DELETE FROM public.task_tags WHERE task_id = v_task_id;
    IF array_length(p_tag_ids, 1) > 0 THEN INSERT INTO public.task_tags (task_id, tag_id) SELECT v_task_id, unnest(p_tag_ids); END IF;
    
    DELETE FROM public.task_dependencies WHERE task_id = v_task_id;
    IF array_length(p_dependency_ids, 1) > 0 THEN INSERT INTO public.task_dependencies (task_id, dependency_id) SELECT v_task_id, unnest(p_dependency_ids); END IF;
    
    RETURN v_task_id;
END;
$function$
"
manage_task,"CREATE OR REPLACE FUNCTION public.manage_task(p_task_id uuid, p_project_id uuid, p_name text, p_description text, p_assignee_id uuid, p_status_id uuid, p_priority text, p_progress integer, p_start_date text, p_end_date text, p_parent_id uuid, p_is_milestone boolean, p_tag_ids uuid[], p_dependency_ids uuid[], p_custom_fields jsonb, p_justification text DEFAULT NULL::text, p_propagate_dates boolean DEFAULT false)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_task_id uuid;
    v_old_task public.tasks;
    v_new_task public.tasks;
    v_current_user_id uuid := auth.uid();
    v_profile public.profiles;
    v_notification_message text;
    v_old_status_name text;
    v_new_status_name text;
    v_function_url text := 'http://localhost:54321/functions/v1/send-task-notification';
    v_service_role_key text := 'YOUR_SUPABASE_SERVICE_ROLE_KEY';
BEGIN
    -- Validação de permissão
    IF NOT is_project_member(p_project_id, v_current_user_id) THEN
        RAISE EXCEPTION 'O utilizador não tem permissão para gerir tarefas neste projeto';
    END IF;

    -- Captura o estado antigo da tarefa para comparação.
    IF p_task_id IS NOT NULL THEN
        SELECT * INTO v_old_task FROM public.tasks WHERE id = p_task_id;
    END IF;

    -- Lógica de Inserir ou Atualizar
    IF p_task_id IS NULL THEN
        INSERT INTO public.tasks (project_id, name, description, assignee_id, status_id, priority, progress, start_date, end_date, parent_id, is_milestone, custom_fields)
        VALUES (p_project_id, p_name, p_description, p_assignee_id, p_status_id, p_priority::task_priority, p_progress, p_start_date::date, p_end_date::date, p_parent_id, p_is_milestone, p_custom_fields)
        RETURNING id INTO v_task_id;
    ELSE
        UPDATE public.tasks
        SET
            name = p_name, description = p_description, assignee_id = p_assignee_id,
            status_id = p_status_id, priority = p_priority::task_priority, progress = p_progress,
            start_date = p_start_date::date, end_date = p_end_date::date, parent_id = p_parent_id,
            is_milestone = p_is_milestone, custom_fields = p_custom_fields, updated_at = now()
        WHERE id = p_task_id
        RETURNING id INTO v_task_id;
    END IF;

    -- Obtém a tarefa atualizada.
    SELECT * INTO v_new_task FROM public.tasks WHERE id = v_task_id;

    -- Lógica de notificação
    IF v_old_task.id IS NOT NULL AND v_old_task.status_id IS DISTINCT FROM v_new_task.status_id AND v_new_task.assignee_id IS NOT NULL THEN
        SELECT * INTO v_profile FROM public.profiles WHERE id = v_new_task.assignee_id;
        
        IF v_profile.notifications_whatsapp = true AND v_profile.phone_number IS NOT NULL THEN
            SELECT name INTO v_old_status_name FROM public.task_statuses WHERE id = v_old_task.status_id;
            SELECT name INTO v_new_status_name FROM public.task_statuses WHERE id = v_new_task.status_id;
            
            -- CORRIGIDO: Utiliza `name` em vez de `full_name`.
            v_notification_message := 'Olá ' || v_profile.name || '! A tarefa ""' || v_new_task.name || '"" foi atualizada de ""' || v_old_status_name || '"" para ""' || v_new_status_name || '"".';

            -- Chama a função de edge para enviar a notificação.
            PERFORM net.http_post(
                url := v_function_url,
                headers := jsonb_build_object(
                    'Content-Type', 'application/json',
                    'Authorization', 'Bearer ' || v_service_role_key
                ),
                body := jsonb_build_object('to', v_profile.phone_number, 'body', v_notification_message)
            );
        END IF;
    END IF;

    -- Lógica de histórico e propagação de datas
    -- ...

    RETURN v_task_id;
END;
$function$
"
manage_task,"CREATE OR REPLACE FUNCTION public.manage_task(p_task_id uuid DEFAULT NULL::uuid, p_project_id uuid DEFAULT NULL::uuid, p_name text DEFAULT NULL::text, p_description text DEFAULT NULL::text, p_assignee_id uuid DEFAULT NULL::uuid, p_status_id uuid DEFAULT NULL::uuid, p_priority task_priority DEFAULT 'Média'::task_priority, p_progress integer DEFAULT 0, p_start_date date DEFAULT NULL::date, p_end_date date DEFAULT NULL::date, p_parent_id uuid DEFAULT NULL::uuid, p_is_milestone boolean DEFAULT false, p_custom_fields jsonb DEFAULT '{}'::jsonb, p_tag_ids uuid[] DEFAULT '{}'::uuid[], p_dependency_ids uuid[] DEFAULT '{}'::uuid[], p_justification text DEFAULT NULL::text, p_propagate_dates boolean DEFAULT false)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_task_id uuid;
    v_old_task public.tasks;
    v_new_task public.tasks;
    v_current_user_id uuid := auth.uid();
    v_profile public.profiles;
    v_notification_message text;
    v_old_status_name text;
    v_new_status_name text;
    -- URL da sua função de edge para notificação. Ajuste se necessário.
    v_function_url text := 'http://localhost:54321/functions/v1/send-task-notification';
    -- **SUBSTITUA PELA SUA CHAVE DE SERVIÇO SUPABASE REAL**
    v_service_role_key text := 'YOUR_SUPABASE_SERVICE_ROLE_KEY';
BEGIN
    -- Validação: Garante que um ID de projeto válido foi fornecido.
    IF p_project_id IS NULL THEN
        RAISE EXCEPTION 'ID do projeto não pode ser NULO';
    END IF;

    -- Validação de permissão: Verifica se o usuário atual é membro do projeto.
    IF NOT is_project_member(p_project_id, v_current_user_id) THEN
        RAISE EXCEPTION 'O utilizador não tem permissão para gerir tarefas neste projeto';
    END IF;

    -- Captura o estado antigo da tarefa para comparação, se um ID de tarefa foi fornecido (atualização).
    IF p_task_id IS NOT NULL THEN
        SELECT * INTO v_old_task FROM public.tasks WHERE id = p_task_id;
    END IF;

    -- Lógica Principal: Inserir uma nova tarefa ou Atualizar uma tarefa existente.
    IF p_task_id IS NULL THEN
        -- Inserir uma nova tarefa.
        INSERT INTO public.tasks (project_id, name, description, assignee_id, status_id, priority, progress, start_date, end_date, parent_id, is_milestone, custom_fields)
        VALUES (p_project_id, p_name, p_description, p_assignee_id, p_status_id, p_priority::task_priority, p_progress, p_start_date::date, p_end_date::date, p_parent_id, p_is_milestone, p_custom_fields)
        RETURNING id INTO v_task_id; -- Obtém o ID da tarefa recém-inserida.
    ELSE
        -- Atualizar uma tarefa existente.
        UPDATE public.tasks
        SET
            name = p_name, description = p_description, assignee_id = p_assignee_id,
            status_id = p_status_id, priority = p_priority::task_priority, progress = p_progress,
            start_date = p_start_date::date, end_date = p_end_date::date, parent_id = p_parent_id,
            is_milestone = p_is_milestone, custom_fields = p_custom_fields, updated_at = now()
        WHERE id = p_task_id
        RETURNING id INTO v_task_id; -- Obtém o ID da tarefa que foi atualizada.

        -- *** LÓGICA PARA DELETAR DEPENDÊNCIAS EXISTENTES ***
        -- Remove todas as entradas na tabela task_dependencies para a tarefa atual.
        -- Isso é feito antes de inserir as novas dependências para lidar com remoções.
        DELETE FROM public.task_dependencies WHERE task_id = v_task_id;

    END IF;

    -- *** LÓGICA PARA INSERIR NOVAS DEPENDÊNCIAS ***
    -- Verifica se o array p_dependency_ids não é nulo e se contém IDs antes de tentar inserir.
    IF p_dependency_ids IS NOT NULL AND array_length(p_dependency_ids, 1) > 0 THEN
        -- Insere as novas dependências na tabela task_dependencies.
        -- unnest(p_dependency_ids) expande o array em linhas separadas.
        INSERT INTO public.task_dependencies (task_id, dependency_id)
        SELECT v_task_id, unnest(p_dependency_ids);
    END IF;


    -- Obtém o estado atualizado da tarefa após inserir/atualizar.
    SELECT * INTO v_new_task FROM public.tasks WHERE id = v_task_id;

    -- Lógica de notificação: Envia notificação se o status da tarefa mudou e houver um responsável.
    IF v_old_task.id IS NOT NULL AND v_old_task.status_id IS DISTINCT FROM v_new_task.status_id AND v_new_task.assignee_id IS NOT NULL THEN
        SELECT * INTO v_profile FROM public.profiles WHERE id = v_new_task.assignee_id;

        IF v_profile.notifications_whatsapp = true AND v_profile.phone_number IS NOT NULL THEN
            SELECT name INTO v_old_status_name FROM public.task_statuses WHERE id = v_old_task.status_id;
            SELECT name INTO v_new_status_name FROM public.task_statuses WHERE id = v_new_task.status_id;

            -- Monta a mensagem de notificação.
            v_notification_message := 'Olá ' || v_profile.name || '! A tarefa ""' || v_new_task.name || '"" foi atualizada de ""' || v_old_status_name || '"" para ""' || v_new_status_name || '"".';

            -- Chama a função de edge para enviar a notificação HTTP POST.
            PERFORM net.http_post(
                url := v_function_url,
                headers := jsonb_build_object(
                    'Content-Type', 'application/json',
                    'Authorization', 'Bearer ' || v_service_role_key
                ),
                body := jsonb_build_object('to', v_profile.phone_number, 'body', v_notification_message)
            );
        END IF;
    END IF;

    -- Lógica de histórico e propagação de datas (espaço reservado)
    -- Este é um espaço para adicionar lógica relacionada ao histórico de mudanças da tarefa
    -- ou para propagar mudanças de data para tarefas dependentes, se necessário.
    -- ...

    -- Retorna o ID da tarefa inserida ou atualizada.
    RETURN v_task_id;
END;
$function$
"
objects_insert_prefix_trigger,"CREATE OR REPLACE FUNCTION storage.objects_insert_prefix_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    PERFORM ""storage"".""add_prefixes""(NEW.""bucket_id"", NEW.""name"");
    NEW.level := ""storage"".""get_level""(NEW.""name"");

    RETURN NEW;
END;
$function$
"
objects_update_prefix_trigger,"CREATE OR REPLACE FUNCTION storage.objects_update_prefix_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    old_prefixes TEXT[];
BEGIN
    -- Ensure this is an update operation and the name has changed
    IF TG_OP = 'UPDATE' AND (NEW.""name"" <> OLD.""name"" OR NEW.""bucket_id"" <> OLD.""bucket_id"") THEN
        -- Retrieve old prefixes
        old_prefixes := ""storage"".""get_prefixes""(OLD.""name"");

        -- Remove old prefixes that are only used by this object
        WITH all_prefixes as (
            SELECT unnest(old_prefixes) as prefix
        ),
        can_delete_prefixes as (
             SELECT prefix
             FROM all_prefixes
             WHERE NOT EXISTS (
                 SELECT 1 FROM ""storage"".""objects""
                 WHERE ""bucket_id"" = OLD.""bucket_id""
                   AND ""name"" <> OLD.""name""
                   AND ""name"" LIKE (prefix || '%')
             )
         )
        DELETE FROM ""storage"".""prefixes"" WHERE name IN (SELECT prefix FROM can_delete_prefixes);

        -- Add new prefixes
        PERFORM ""storage"".""add_prefixes""(NEW.""bucket_id"", NEW.""name"");
    END IF;
    -- Set the new level
    NEW.""level"" := ""storage"".""get_level""(NEW.""name"");

    RETURN NEW;
END;
$function$
"
operation,"CREATE OR REPLACE FUNCTION storage.operation()
 RETURNS text
 LANGUAGE plpgsql
 STABLE
AS $function$
BEGIN
    RETURN current_setting('storage.operation', true);
END;
$function$
"
pg_stat_statements,"CREATE OR REPLACE FUNCTION extensions.pg_stat_statements(showtext boolean, OUT userid oid, OUT dbid oid, OUT toplevel boolean, OUT queryid bigint, OUT query text, OUT plans bigint, OUT total_plan_time double precision, OUT min_plan_time double precision, OUT max_plan_time double precision, OUT mean_plan_time double precision, OUT stddev_plan_time double precision, OUT calls bigint, OUT total_exec_time double precision, OUT min_exec_time double precision, OUT max_exec_time double precision, OUT mean_exec_time double precision, OUT stddev_exec_time double precision, OUT rows bigint, OUT shared_blks_hit bigint, OUT shared_blks_read bigint, OUT shared_blks_dirtied bigint, OUT shared_blks_written bigint, OUT local_blks_hit bigint, OUT local_blks_read bigint, OUT local_blks_dirtied bigint, OUT local_blks_written bigint, OUT temp_blks_read bigint, OUT temp_blks_written bigint, OUT shared_blk_read_time double precision, OUT shared_blk_write_time double precision, OUT local_blk_read_time double precision, OUT local_blk_write_time double precision, OUT temp_blk_read_time double precision, OUT temp_blk_write_time double precision, OUT wal_records bigint, OUT wal_fpi bigint, OUT wal_bytes numeric, OUT jit_functions bigint, OUT jit_generation_time double precision, OUT jit_inlining_count bigint, OUT jit_inlining_time double precision, OUT jit_optimization_count bigint, OUT jit_optimization_time double precision, OUT jit_emission_count bigint, OUT jit_emission_time double precision, OUT jit_deform_count bigint, OUT jit_deform_time double precision, OUT stats_since timestamp with time zone, OUT minmax_stats_since timestamp with time zone)
 RETURNS SETOF record
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pg_stat_statements', $function$pg_stat_statements_1_11$function$
"
pg_stat_statements_info,"CREATE OR REPLACE FUNCTION extensions.pg_stat_statements_info(OUT dealloc bigint, OUT stats_reset timestamp with time zone)
 RETURNS record
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pg_stat_statements', $function$pg_stat_statements_info$function$
"
pg_stat_statements_reset,"CREATE OR REPLACE FUNCTION extensions.pg_stat_statements_reset(userid oid DEFAULT 0, dbid oid DEFAULT 0, queryid bigint DEFAULT 0, minmax_only boolean DEFAULT false)
 RETURNS timestamp with time zone
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pg_stat_statements', $function$pg_stat_statements_reset_1_11$function$
"
pgp_armor_headers,"CREATE OR REPLACE FUNCTION extensions.pgp_armor_headers(text, OUT key text, OUT value text)
 RETURNS SETOF record
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_armor_headers$function$
"
pgp_key_id,"CREATE OR REPLACE FUNCTION extensions.pgp_key_id(bytea)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_key_id_w$function$
"
pgp_pub_decrypt,"CREATE OR REPLACE FUNCTION extensions.pgp_pub_decrypt(bytea, bytea)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_text$function$
"
pgp_pub_decrypt,"CREATE OR REPLACE FUNCTION extensions.pgp_pub_decrypt(bytea, bytea, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_text$function$
"
pgp_pub_decrypt,"CREATE OR REPLACE FUNCTION extensions.pgp_pub_decrypt(bytea, bytea, text, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_text$function$
"
pgp_pub_decrypt_bytea,"CREATE OR REPLACE FUNCTION extensions.pgp_pub_decrypt_bytea(bytea, bytea)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_bytea$function$
"
pgp_pub_decrypt_bytea,"CREATE OR REPLACE FUNCTION extensions.pgp_pub_decrypt_bytea(bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_bytea$function$
"
pgp_pub_decrypt_bytea,"CREATE OR REPLACE FUNCTION extensions.pgp_pub_decrypt_bytea(bytea, bytea, text, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_bytea$function$
"
pgp_pub_encrypt,"CREATE OR REPLACE FUNCTION extensions.pgp_pub_encrypt(text, bytea)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_text$function$
"
pgp_pub_encrypt,"CREATE OR REPLACE FUNCTION extensions.pgp_pub_encrypt(text, bytea, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_text$function$
"
pgp_pub_encrypt_bytea,"CREATE OR REPLACE FUNCTION extensions.pgp_pub_encrypt_bytea(bytea, bytea)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_bytea$function$
"
pgp_pub_encrypt_bytea,"CREATE OR REPLACE FUNCTION extensions.pgp_pub_encrypt_bytea(bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_bytea$function$
"
pgp_sym_decrypt,"CREATE OR REPLACE FUNCTION extensions.pgp_sym_decrypt(bytea, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_text$function$
"
pgp_sym_decrypt,"CREATE OR REPLACE FUNCTION extensions.pgp_sym_decrypt(bytea, text, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_text$function$
"
pgp_sym_decrypt_bytea,"CREATE OR REPLACE FUNCTION extensions.pgp_sym_decrypt_bytea(bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_bytea$function$
"
pgp_sym_decrypt_bytea,"CREATE OR REPLACE FUNCTION extensions.pgp_sym_decrypt_bytea(bytea, text, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_bytea$function$
"
pgp_sym_encrypt,"CREATE OR REPLACE FUNCTION extensions.pgp_sym_encrypt(text, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_text$function$
"
pgp_sym_encrypt,"CREATE OR REPLACE FUNCTION extensions.pgp_sym_encrypt(text, text, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_text$function$
"
pgp_sym_encrypt_bytea,"CREATE OR REPLACE FUNCTION extensions.pgp_sym_encrypt_bytea(bytea, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_bytea$function$
"
pgp_sym_encrypt_bytea,"CREATE OR REPLACE FUNCTION extensions.pgp_sym_encrypt_bytea(bytea, text, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_bytea$function$
"
pgrst_ddl_watch,"CREATE OR REPLACE FUNCTION extensions.pgrst_ddl_watch()
 RETURNS event_trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  cmd record;
BEGIN
  FOR cmd IN SELECT * FROM pg_event_trigger_ddl_commands()
  LOOP
    IF cmd.command_tag IN (
      'CREATE SCHEMA', 'ALTER SCHEMA'
    , 'CREATE TABLE', 'CREATE TABLE AS', 'SELECT INTO', 'ALTER TABLE'
    , 'CREATE FOREIGN TABLE', 'ALTER FOREIGN TABLE'
    , 'CREATE VIEW', 'ALTER VIEW'
    , 'CREATE MATERIALIZED VIEW', 'ALTER MATERIALIZED VIEW'
    , 'CREATE FUNCTION', 'ALTER FUNCTION'
    , 'CREATE TRIGGER'
    , 'CREATE TYPE', 'ALTER TYPE'
    , 'CREATE RULE'
    , 'COMMENT'
    )
    -- don't notify in case of CREATE TEMP table or other objects created on pg_temp
    AND cmd.schema_name is distinct from 'pg_temp'
    THEN
      NOTIFY pgrst, 'reload schema';
    END IF;
  END LOOP;
END; $function$
"
pgrst_drop_watch,"CREATE OR REPLACE FUNCTION extensions.pgrst_drop_watch()
 RETURNS event_trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  obj record;
BEGIN
  FOR obj IN SELECT * FROM pg_event_trigger_dropped_objects()
  LOOP
    IF obj.object_type IN (
      'schema'
    , 'table'
    , 'foreign table'
    , 'view'
    , 'materialized view'
    , 'function'
    , 'trigger'
    , 'type'
    , 'rule'
    )
    AND obj.is_temporary IS false -- no pg_temp objects
    THEN
      NOTIFY pgrst, 'reload schema';
    END IF;
  END LOOP;
END; $function$
"
prefixes_insert_trigger,"CREATE OR REPLACE FUNCTION storage.prefixes_insert_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    PERFORM ""storage"".""add_prefixes""(NEW.""bucket_id"", NEW.""name"");
    RETURN NEW;
END;
$function$
"
quote_wal2json,"CREATE OR REPLACE FUNCTION realtime.quote_wal2json(entity regclass)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE STRICT
AS $function$
      select
        (
          select string_agg('' || ch,'')
          from unnest(string_to_array(nsp.nspname::text, null)) with ordinality x(ch, idx)
          where
            not (x.idx = 1 and x.ch = '""')
            and not (
              x.idx = array_length(string_to_array(nsp.nspname::text, null), 1)
              and x.ch = '""'
            )
        )
        || '.'
        || (
          select string_agg('' || ch,'')
          from unnest(string_to_array(pc.relname::text, null)) with ordinality x(ch, idx)
          where
            not (x.idx = 1 and x.ch = '""')
            and not (
              x.idx = array_length(string_to_array(nsp.nspname::text, null), 1)
              and x.ch = '""'
            )
          )
      from
        pg_class pc
        join pg_namespace nsp
          on pc.relnamespace = nsp.oid
      where
        pc.oid = entity
    $function$
"
record_project_progress,"CREATE OR REPLACE FUNCTION public.record_project_progress(p_project_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_budget numeric;
    v_start date;
    v_end date;
    v_total_days integer;
    v_elapsed_days integer;
    v_total_tasks integer;
    v_completed_tasks integer;
    v_sum_progress numeric;
    v_planned_value numeric;
    v_earned_value numeric;
    v_actual_cost numeric;
BEGIN
    SELECT budget, start_date, end_date
    INTO v_budget, v_start, v_end
    FROM public.projects
    WHERE id = p_project_id;

    IF v_budget IS NULL THEN
        RETURN;
    END IF;

    v_total_days := GREATEST((v_end - v_start), 1);
    v_elapsed_days := GREATEST((CURRENT_DATE - v_start), 0);
    v_planned_value := v_budget * LEAST(v_elapsed_days, v_total_days) / v_total_days;

    SELECT COUNT(*),
           COUNT(*) FILTER (WHERE status_id = (SELECT id FROM public.task_statuses WHERE name = 'Concluído')),
           COALESCE(SUM(progress), 0)
    INTO v_total_tasks, v_completed_tasks, v_sum_progress
    FROM public.tasks
    WHERE project_id = p_project_id;

    IF v_total_tasks = 0 THEN
        v_earned_value := 0;
        v_actual_cost := 0;
    ELSE
        v_earned_value := v_budget * v_completed_tasks / v_total_tasks;
        v_actual_cost := v_budget * v_sum_progress / (100 * v_total_tasks);
    END IF;

    INSERT INTO public.project_progress (project_id, date, planned_value, earned_value, actual_cost)
    VALUES (p_project_id, CURRENT_DATE, v_planned_value, v_earned_value, v_actual_cost)
    ON CONFLICT (project_id, date) DO UPDATE
      SET planned_value = EXCLUDED.planned_value,
          earned_value = EXCLUDED.earned_value,
          actual_cost = EXCLUDED.actual_cost;
END;
$function$
"
record_project_progress_from_project,"CREATE OR REPLACE FUNCTION public.record_project_progress_from_project()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    PERFORM public.record_project_progress(NEW.id);
    RETURN NEW;
END;
$function$
"
record_project_progress_from_task,"CREATE OR REPLACE FUNCTION public.record_project_progress_from_task()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    PERFORM public.record_project_progress(COALESCE(NEW.project_id, OLD.project_id));
    RETURN NULL;
END;
$function$
"
resolve,"CREATE OR REPLACE FUNCTION graphql.resolve(query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
declare
    res jsonb;
    message_text text;
begin
  begin
    select graphql._internal_resolve(""query"" := ""query"",
                                     ""variables"" := ""variables"",
                                     ""operationName"" := ""operationName"",
                                     ""extensions"" := ""extensions"") into res;
    return res;
  exception
    when others then
    get stacked diagnostics message_text = message_text;
    return
    jsonb_build_object('data', null,
                       'errors', jsonb_build_array(jsonb_build_object('message', message_text)));
  end;
end;
$function$
"
role,"CREATE OR REPLACE FUNCTION auth.role()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.role', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'role')
  )::text
$function$
"
search,"CREATE OR REPLACE FUNCTION storage.search(prefix text, bucketname text, limits integer DEFAULT 100, levels integer DEFAULT 1, offsets integer DEFAULT 0, search text DEFAULT ''::text, sortcolumn text DEFAULT 'name'::text, sortorder text DEFAULT 'asc'::text)
 RETURNS TABLE(name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb)
 LANGUAGE plpgsql
AS $function$
declare
    can_bypass_rls BOOLEAN;
begin
    SELECT rolbypassrls
    INTO can_bypass_rls
    FROM pg_roles
    WHERE rolname = coalesce(nullif(current_setting('role', true), 'none'), current_user);

    IF can_bypass_rls THEN
        RETURN QUERY SELECT * FROM storage.search_v1_optimised(prefix, bucketname, limits, levels, offsets, search, sortcolumn, sortorder);
    ELSE
        RETURN QUERY SELECT * FROM storage.search_legacy_v1(prefix, bucketname, limits, levels, offsets, search, sortcolumn, sortorder);
    END IF;
end;
$function$
"
